hash,size,filename,uploader
d2cf7e0f7fd078c58de28b5a997aa886,41401218941,1208LC_R2.fq.gz,Jun Shang
b0e98db425e1216eab249853106a80d1,37887650735,1205LC_R1.fq.gz,Jun Shang
acd94f6b69989af4a58117b588b7576f,39268428784,1208N_R2.fq.gz,Jun Shang
02224ccdab8333e80fec197fd724e449,37893789561,1208N_R1.fq.gz,Jun Shang
25a62380a02c47e42f8a9c08080a4020,39779254862,1208LC_R1.fq.gz,Jun Shang
52044995e1470f754317eb9897b42609,40079367643,1204LC_R1.fq.gz,Jun Shang
914a0bd2771f8f23c326ac301e7a8f85,40960528081,1209LC_R1.fq.gz,Jun Shang
c91cb224c6bad8e48281677936b9c70c,42280120989,1204LC_R2.fq.gz,Jun Shang
29b9b0f24de35849adfc3341835aa0bc,39748153602,1205LC_R2.fq.gz,Jun Shang
96f911d0b7a919134f9e23d3d42a2497,42313148453,1209N_R2.fq.gz,Jun Shang
8f89c75e88b53b592433ec20590c359b,42068528552,1209LC_R2.fq.gz,Jun Shang
2053e03cf7fb907f104e064188bc5fb3,40759337926,1209N_R1.fq.gz,Jun Shang
3d2eba7092c432c8a8e79b670d213ec6,39911082633,1667LC_R1.fq.gz,Jun Shang
ea31cef762b4b20b031862a1fce0a2bb,41377271927,1667N_R1.fq.gz,Jun Shang
930e98a2006119469cfb56a584333b7a,40667194935,1667LC_R2.fq.gz,Jun Shang
19cf69349f8747add9a307c6c6491aee,41130966262,1734N_R1.fq.gz,Jun Shang
17dff959b01024792912539e6eab2aad,40247492480,1734LC_R1.fq.gz,Jun Shang
f1e577bbe7f0a17030008c2cfd10a6d5,42544068973,1734LC_R2.fq.gz,Jun Shang
1bd27edce88c7c425801082a49d9ceef,42367124059,1760N_R2.fq.gz,Jun Shang
08c7ff6131e557e6cb60dfd09afeb257,43454852138,1667N_R2.fq.gz,Jun Shang
1d0ebd033a6f48c770773583c827307b,42891441197,1734N_R2.fq.gz,Jun Shang
085413876b9a8734e0792d0d8a494de1,34448350954,1793N_R1.fq.gz,Jun Shang
873c073b744e9c96df7b6613277ca19c,42405088148,1760LC_R2.fq.gz,Jun Shang
e67da5b43bb0e2f46b74a85cb4db3099,38652712915,1793LC_R1.fq.gz,Jun Shang
b3a75b9df659f0112d9c90e451fc7d38,35709250577,1793N_R2.fq.gz,Jun Shang
b385970de3d552ff57bb3df29c4b7196,40406424481,1760LC_R1.fq.gz,Jun Shang
187ad96d4e3c65bbe068dda1243dc0f2,40728454494,1793LC_R2.fq.gz,Jun Shang
6d280c7c0554a079f78aabc68de7809b,41387162767,1843LC_R2.fq.gz,Jun Shang
1ad4d313a86c83d3cbef10f32f653d78,41063307017,1760N_R1.fq.gz,Jun Shang
8bae8491c624c500ecc07ebf34c3907c,39501891111,1843LC_R1.fq.gz,Jun Shang
f8eaa1a397364f61f46c5ba3710bdfca,42772376812,1843N_R2.fq.gz,Jun Shang
672f147efc469af3c64f01297a6c411d,41105610275,1843N_R1.fq.gz,Jun Shang
1ea9e2025177acdab007f82e1ab9ff54,34942192106,1858LC_R1.fq.gz,Jun Shang
350aef3daed97242570c530618c7eacd,41120923575,1858N_R2.fq.gz,Jun Shang
f38b21dbe7ae4bbc7e6d52a797fec791,36693413132,1858LC_R2.fq.gz,Jun Shang
ec1a0a5c19f24edc6da159ba4407343d,39037223393,2101LC_R1.fq.gz,Jun Shang
94dc6bb967e472727b995eabbafb398c,40528572156,2101N_R1.fq.gz,Jun Shang
0bf1c3e36debe3730c15b778f82ab18a,39018061549,1858N_R1.fq.gz,Jun Shang
bf341b7ab04ba9afe633605cb349f6e3,40560199647,2101LC_R2.fq.gz,Jun Shang
6bb58ec6b1ad904940ef8687476d96ed,39507200572,2378N_R1.fq.gz,Jun Shang
6df39bd198f1ed2b9ce8b8eae4862d8c,42822709367,2101N_R2.fq.gz,Jun Shang
e2e1816192940a1a9f7965a709701e7d,39315305270,2378LC_R1.fq.gz,Jun Shang
8c206e7baeba2fbb80d4fbc1a8c60265,41845217201,2378LC_R2.fq.gz,Jun Shang
947967679f062f1e8be167f5de0c4ee6,38437009619,2424N_R1.fq.gz,Jun Shang
232fb6ec778cac21c11b3586e855f34a,40452655574,2424LC_R1.fq.gz,Jun Shang
4e37c0b184e15d4904a44655160e1e53,41882400655,2378N_R2.fq.gz,Jun Shang
1992290f97ea2738fdf4a961613218ab,39894320738,2424N_R2.fq.gz,Jun Shang
6a30dd6a63f01f93d1f0f515c6370163,42023179357,2424LC_R2.fq.gz,Jun Shang
b100639ff3288578e7cf30e2caf9f768,41602127974,2730LC_R2.fq.gz,Jun Shang
6c541159fe504dc46c98cc899eb0e678,39666327650,2730LC_R1.fq.gz,Jun Shang
7e2e3e79a54029287cbb19ea4f6df44f,41507422554,3277LC_R2.fq.gz,Jun Shang
3ba20794d654745372c320b9f102fb52,41401605733,3276LC_R2.fq.gz,Jun Shang
b055dd0a6f45cc37c47ff5ec05c837a6,40160916545,3276N_R2.fq.gz,Jun Shang
3517ed87e7f5ec368e92094c6d2778db,43257777422,3278LC_R2.fq.gz,Jun Shang
bc6c007ffa8d2611be22c2aaa8baa93d,38566959777,3276N_R1.fq.gz,Jun Shang
ffb600002e55b7212784a9f5d188a652,39460925985,3276LC_R1.fq.gz,Jun Shang
5e390b252f73d527b4732ed65b84d50c,39062135682,3277LC_R1.fq.gz,Jun Shang
beea6c66a168111a5839e71965dfbefb,42738721754,3293LC_R2.fq.gz,Jun Shang
a5a9f7e2e3ad20ca98981fe6d3bd674d,40608250876,3278LC_R1.fq.gz,Jun Shang
d115ba1a58e3094f61d27a526487bd07,40899308059,3298N_R1.fq.gz,Jun Shang
0050e8706df0b48e53822719a8cea69e,40611889692,3293LC_R1.fq.gz,Jun Shang
dfa8607ca5e8730163f42b7bee11f6a4,38901882662,3293N_R1.fq.gz,Jun Shang
dd70e3ad0c9dbf9f4f9ab26940eda110,40656813756,3300LC_R1.fq.gz,Jun Shang
0346248c65b2237014ef459f4df78fa4,41210785106,3293N_R2.fq.gz,Jun Shang
77dce18bb134093449bd8f96b8e3621d,39785379527,3298LC_R1.fq.gz,Jun Shang
ef2dfd594b4a75dccc779ad2abb53288,43149372129,3298N_R2.fq.gz,Jun Shang
4ca63e75029977d842ffd970a4e7f392,41963592229,3298LC_R2.fq.gz,Jun Shang
00ce6cb6f6e3dc8d908ebb03ee5ffa4e,42747239545,3300LC_R2.fq.gz,Jun Shang
99fef60c0d327bffd84c6fb4b733d61b,39501092709,3464LC_R1.fq.gz,Jun Shang
58814fa3679d9a1fb25781f92312c085,39811939520,3300N_R1.fq.gz,Jun Shang
fd59beda8c8f834f886ef05fa72be112,42010305925,3300N_R2.fq.gz,Jun Shang
16d7b6c599c3b8429afb159393712d4c,39907475238,3409N_R2.fq.gz,Jun Shang
a669b8b26adb84436a2849aa9a2a94d9,38722843613,3464N_R1.fq.gz,Jun Shang
b018752ad8962c1a80f2c8ca239cedb6,41449661626,3464LC_R2.fq.gz,Jun Shang
240f028a895aac4707fae53bbafe9fc2,41069400114,3464N_R2.fq.gz,Jun Shang
b6acbb7ea71715ae6d9a6693cc4e0406,41250162167,3409LC_R1.fq.gz,Jun Shang
88ef66eb66dd63d3f4a3f25f0a03306c,40812955471,3517LC_R2.fq.gz,Jun Shang
9eb02589f0ae9494abcc988521b23ae3,43171323840,3409LC_R2.fq.gz,Jun Shang
30a948c56a8f99f60358012bd9f0b1c5,38299445676,3409N_R1.fq.gz,Jun Shang
9e1e8262fc8aa290886b59ed7454820e,39914464572,3717LC_R2.fq.gz,Jun Shang
