Hugo_Symbol	Entrez_Gene_Id	AdCC1T	AdCC2T	AdCC3T	AdCC4T	AdCC5T	AdCC6T	AdCC8T	AdCC9T	AdCC10T	AdCC11T	AdCC12T	AdCC32T
DEC1	50514	0	0	0	0	-2	0	-2	0	0	0	0	0
MARCH10	162333	0	0	0	2	0	0	0	0	2	2	0	0
SEPT4	5414	0	0	0	2	0	0	0	0	2	2	0	0
MARCH9	92979	-2	-2	-2	0	0	0	-2	0	0	0	0	-2
SEPT9	10801	0	0	0	2	0	0	0	0	2	0	0	0
AA06	100506677	0	0	0	2	0	0	0	0	2	0	0	0
AAAS	8086	-2	-2	-2	0	0	0	-2	0	0	0	0	-2
AANAT	15	0	0	0	2	0	0	0	0	2	0	0	0
AARSD1	80755	0	0	0	2	0	0	0	0	2	0	0	0
AATF	26574	0	0	0	2	0	0	0	0	2	0	0	0
AATK	9625	0	0	0	2	0	0	0	0	2	0	0	0
AATKAS1		0	0	0	2	0	0	0	0	2	0	0	0
ABCA10	10349	0	0	0	2	0	0	0	0	2	2	0	0
ABCA5	23461	0	0	0	2	0	0	0	0	2	2	0	0
ABCA6	23460	0	0	0	2	0	0	0	0	2	2	0	0
ABCA8	10351	0	0	0	2	0	0	0	0	2	2	0	0
ABCA9	10350	0	0	0	2	0	0	0	0	2	2	0	0
ABCC3	8714	0	0	0	2	0	0	0	0	2	2	0	0
ABCD2	225	0	0	-2	0	0	0	0	0	0	0	0	-2
ABHD15	116236	0	0	0	2	0	0	0	0	2	0	0	0
ABI3	51225	0	0	0	2	0	0	0	0	2	2	0	0
ABR	29	0	0	0	-2	0	0	0	0	-2	0	0	0
ACACA	31	0	0	0	2	0	0	0	0	2	0	0	0
ACADVL	37	0	0	0	-2	0	0	0	0	-2	0	0	0
ACAP1	9744	0	0	0	-2	0	0	0	0	-2	0	0	0
ACBD4	79777	0	0	0	2	0	0	0	0	2	0	0	0
ACCN1		0	0	0	2	0	0	0	0	2	0	0	0
ACCN2		-2	-2	-2	0	0	0	-2	0	0	0	0	-2
ACE	1636	0	0	0	2	0	0	0	0	2	2	0	0
ACLY	47	0	0	0	2	0	0	0	0	2	0	0	0
ACOX1	51	0	0	0	2	0	0	0	0	2	2	0	0
ACSF2	80221	0	0	0	2	0	0	0	0	2	2	0	0
ACTG1	71	0	0	0	2	0	0	0	0	2	0	0	0
ACVR1B	91	-2	-2	-2	0	0	0	-2	0	0	0	0	-2
ACVRL1	94	-2	-2	-2	0	0	0	-2	0	0	0	0	-2
ADAM11	4185	0	0	0	2	0	0	0	0	2	0	0	0
ADAMTS20	80070	0	0	-2	0	0	0	-2	0	0	0	0	-2
ADAP2	55803	0	0	0	2	0	0	0	0	2	0	0	0
ADCY6	112	-2	-2	-2	0	0	0	-2	0	0	0	0	-2
ADORA2B	136	0	0	0	-2	0	0	0	0	-2	0	0	0
AFMID	125061	0	0	0	2	0	0	0	0	2	0	0	0
AGAP2	116986	-2	-2	-2	0	0	0	-2	0	0	0	0	-2
AIPL1	23746	0	0	0	-2	0	0	0	0	-2	0	0	0
AK1	203	0	0	0	0	-2	0	-2	0	0	0	0	0
AKAP1	8165	0	0	0	2	0	0	0	0	2	2	0	0
AKNA	80709	0	0	0	0	-2	0	-2	0	0	0	0	0
ALDOC	230	0	0	0	2	0	0	0	0	2	0	0	0
ALG10	84920	0	0	-2	2	0	0	0	0	2	0	0	-2
ALG10B	144245	0	0	-2	2	0	0	0	0	2	0	0	-2
ALKBH5	54890	0	0	0	-2	0	0	0	0	-2	0	0	0
ALOX12	239	0	0	0	-2	0	0	0	0	-2	0	0	0
